报告日期,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2000-12-31,1999-12-31,1998-12-31,1997-12-31,
净资产收益率加权(%),9.56,7.32,4.01,8.37,7.19,4.79,2.9,6.88,6.44,4.45,2.84,4.37,4.79,2.67,1.39,6.91,8.09,6.32,4.29,21.2,16.74,11.09,6.04,16.45,0,7.19,0,-0.95,0,0.11,--,28.41,0,11.75,--,-3.83,0,3.55,0,6.12,0,3.78,0,4.62,0,4.03,0,6.6,0,3.43,0,8.32,0,3.71,0,15.54,--,18.63,71.42,--,0,0,
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
